S.No.,Product Name,Prices,Descriptio,Rating,Reviews,Delivery,Discount,Date
200,"OnePlus 11R 5G (Galactic Silver, 256 GB)","₹44,400",16 GB RAM | 256 GB ROM17.02 cm (6.7 inch) Display50MP Rear Camera5000 mAh BatteryDomestic warranty of 12 months on phone & 6 months on accessories,4.6,&,Free delivery,46% off,17-05-2023
201,"Xiaomi 12 Pro 5G (Opera Mauve, 256 GB)","₹43,980",8 GB RAM | 256 GB ROM17.09 cm (6.73 inch) Full HD+ AMOLED Display50MP Rear Camera4600 mAh BatterySnapdragon@ 8 Gen 1 Processor12 Months,4.2,&,Bank Offer,8% off,17-05-2023
202,Cellecor R3+,"₹1,049",32 MB RAM | 32 MB ROM4.5 cm (1.77 inch) Display0.8MP Rear Camera1000 mAh Battery1 Year Manufacturer Warranty,3.9,&,Free delivery,47% off,17-05-2023
203,Cellecor E10,"₹1,353",32 MB RAM | 32 MB ROM | Expandable Upto 32 GB6.1 cm (2.4 inch) Display0.8MP Rear Camera2750 mAh Battery1 Year Manufacturer Warranty,3.7,&,"No Cost EMI from ₹8,315/month",47% off,17-05-2023
204,"MOTOROLA Edge 30 Ultra (Starlight White, 256 GB)","₹49,999",12 GB RAM | 256 GB ROM16.94 cm (6.67 inch) Full HD+ Display200MP + 50MP + 12MP | 60MP Front Camera4610 mAh Lithium BatteryQualcomm Snapdragon 8+ Gen 1 Processor1 Year on Handset and 6 Months on Accessories,4.2,&,Bank Offer,33% off,17-05-2023
205,"Xiaomi 12 Pro 5G (Noir Black, 256 GB)","₹43,480",8 GB RAM | 256 GB ROM17.09 cm (6.73 inch) Full HD+ AMOLED Display50MP Rear Camera4600 mAh BatterySnapdragon@ 8 Gen 1 Processor12 Months,4.2,&,Free delivery,28% off,17-05-2023
206,"Xiaomi 12 Pro 5G (Noir Black, 256 GB)","₹47,970",12 GB RAM | 256 GB ROM17.09 cm (6.73 inch) Full HD+ AMOLED Display50MP Rear Camera4600 mAh BatterySnapdragon@ 8 Gen 1 Processor12 Months,4.1,&,Bank Offer,1% off,17-05-2023
207,"SAMSUNG Galaxy A73 5G (Awesome Gray, 128 GB)","₹41,999",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB17.02 cm (6.7 inch) Full HD+ Display108MP + 12MP + 5MP + 5MP | 32MP Front Camera5000 mAh Li-ion BatteryQualcomm Snapdragon 778G Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-Box,4.2,&,Free delivery,27% off,17-05-2023
208,GREENBERRI RAFALE,₹899,32 MB RAM | 32 MB ROM4.57 cm (1.8 inch) Display2MP Rear Camera1000 mAh Battery1 YEAR DOMESTIC WARRANTY,3.8,&,Upto ,30% off,17-05-2023
209,Cellecor C60+,"₹1,313",32 MB RAM | 32 MB ROM | Expandable Upto 32 GB4.57 cm (1.8 inch) Display0.8MP Rear Camera2750 mAh Battery1 Year Manufacturer Warranty,3.7,&,"₹30,000",19% off,17-05-2023
210,"OnePlus 10 Pro 5G (Emerald Forest, 128 GB)","₹49,990",8 GB RAM | 128 GB ROM17.02 cm (6.7 inch) Display48MP Rear Camera5000 mAh Battery1 year manufacturer warranty for device and 6 months manufacturer warranty for in-box accessories including batteries from the date of purchase,4.2,&, Off on Exchange,25% off,17-05-2023
211,"APPLE iPhone 11 (Red, 128 GB)","₹46,999",128 GB ROM15.49 cm (6.1 inch) Liquid Retina HD Display12MP + 12MP | 12MP Front CameraA13 Bionic Chip ProcessorBrand Warranty of 1 Year,4.6,&,Bank Offer,45% off,17-05-2023
212,Cellecor E3,"₹1,061",32 MB RAM | 32 MB ROM | Expandable Upto 32 GB4.57 cm (1.8 inch) Display0.8MP Rear Camera1000 mAh Battery1 Year Manufacturer Warranty,3.7,&,Free delivery,33% off,17-05-2023
213,Cellecor E7,"₹1,331",32 MB RAM | 32 MB ROM6.1 cm (2.4 inch) Display0.8MP Rear Camera2750 mAh Battery1 year warranty for device and 6months warranty for accessories,3.3,&,Bank Offer,28% off,17-05-2023
214,"Xiaomi 12 Pro 5G (Opera Mauve, 256 GB)","₹47,999",12 GB RAM | 256 GB ROM17.09 cm (6.73 inch) Full HD+ AMOLED Display50MP Rear Camera4600 mAh BatterySnapdragon@ 8 Gen 1 Processor12 Months,4.1,&,Free delivery,45% off,17-05-2023
215,"realme GT 2 Pro (Paper White, 128 GB)","₹49,999",8 GB RAM | 128 GB ROM17.02 cm (6.7 inch) Quad HD Display50MP + 50MP + 2MP | 32MP Front Camera5000 mAh Lithium Ion BatteryQualcomm Snapdragon 8 Gen 1 Mobile Platform Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In-Box Accessories,4.2,&,Daily Saver,43% off,17-05-2023
216,"SAMSUNG Galaxy S21 FE 5G (White, 128 GB)","₹39,999",8 GB RAM | 128 GB ROM16.26 cm (6.4 inch) Full HD+ Display12MP + 12MP + 8MP (OIS) | 32MP Front Camera4500 mAh Lithium-ion Battery1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-Box Accessories,4.3,&,Bank Offer,28% off,17-05-2023
217,"SAMSUNG Galaxy S21 FE 5G (Olive Green, 128 GB)","₹39,999",8 GB RAM | 128 GB ROM16.26 cm (6.4 inch) Full HD+ Display12MP + 12MP + 8MP (OIS) | 32MP Front Camera4500 mAh Lithium-ion Battery1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-Box Accessories,4.3,&,Free delivery,32% off,17-05-2023
218,"SAMSUNG Galaxy S21 FE 5G (Graphite, 128 GB)","₹39,999",8 GB RAM | 128 GB ROM16.26 cm (6.4 inch) Full HD+ Display12MP + 12MP + 8MP (OIS) | 32MP Front Camera4500 mAh Lithium-ion Battery1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-Box Accessories,4.3,&,Daily Saver,11% off,17-05-2023
219,Cellecor E6+,"₹1,236",32 MB RAM | 32 MB ROM4.57 cm (1.8 inch) Display0.8MP Rear Camera2750 mAh Battery1 year warranty for device and 6months warranty for accessories,3.6,&,Bank Offer,25% off,17-05-2023
220,"SAMSUNG Galaxy Z Flip3 5G (Phantom Black, 128 GB)","₹49,999",8 GB RAM | 128 GB ROM17.02 cm (6.7 inch) Full HD+ Display12MP + 12MP | 10MP Front Camera3300 mAh Lithium-ion BatteryQualcomm Snapdragon 888 Octa-Core Processor1 Year Manufacturer Warranty for Device and 6 months Manufacturer Warranty for In-Box Accessories,4.4,&,Free delivery,47% off,17-05-2023
221,"SAMSUNG Galaxy Z Flip3 5G (Cream, 128 GB)","₹49,999",8 GB RAM | 128 GB ROM17.02 cm (6.7 inch) Full HD+ Display12MP + 12MP | 10MP Front Camera3300 mAh Lithium-ion BatteryQualcomm Snapdragon 888 Octa-Core Processor1 Year Manufacturer Warranty for Device and 6 months Manufacturer Warranty for In-Box Accessories,4.4,&,Bank Offer,47% off,17-05-2023
222,"MOTOROLA Edge 30 Ultra (Interstellar Black, 256 GB)","₹49,999",12 GB RAM | 256 GB ROM16.94 cm (6.67 inch) Full HD+ Display200MP + 50MP + 12MP | 60MP Front Camera4610 mAh Lithium BatteryQualcomm Snapdragon 8+ Gen 1 Processor1 Year on Handset and 6 Months on Accessories,4.2,&,Free delivery,36% off,17-05-2023
223,Cellecor E8 Plus,"₹1,396",32 MB RAM | 32 MB ROM6.1 cm (2.4 inch) Display0.8MP Rear Camera2750 mAh Battery1 year warranty for device and 6months warranty for accessories,3.7,&,Daily Saver,33% off,17-05-2023
224,"OnePlus 11R 5G (Galactic Silver, 256 GB)","₹44,506",16 GB RAM | 256 GB ROM17.02 cm (6.7 inch) Display50MP Rear Camera5000 mAh BatteryDomestic warranty of 12 months on phone & 6 months on accessories,4.6,&,Bank Offer,25% off,17-05-2023
225,"OnePlus 11R 5G (Sonic Black, 256 GB)","₹44,601",16 GB RAM | 256 GB ROM17.02 cm (6.7 inch) Display50MP Rear Camera5000 mAh BatteryDomestic warranty of 12 months on phone & 6 months on accessries,4.6,&,Free delivery,19% off,17-05-2023
226,Cellecor R3+,"₹1,049",32 MB RAM | 32 MB ROM4.5 cm (1.77 inch) Display0.8MP Rear Camera1000 mAh Battery1 Year Manufacturer Warranty,3.9,&,Bank Offer,28% off,17-05-2023
227,Cellecor E10,"₹1,353",32 MB RAM | 32 MB ROM | Expandable Upto 32 GB6.1 cm (2.4 inch) Display0.8MP Rear Camera2750 mAh Battery1 Year Manufacturer Warranty,3.7,&,Free delivery,1% off,17-05-2023
228,"SAMSUNG Galaxy A73 5G (Awesome Gray, 256 GB)","₹42,100",8 GB RAM | 256 GB ROM | Expandable Upto 1 TB17.02 cm (6.7 inch) Full HD+ Display108MP + 12MP + 5MP + 5MP | 32MP Front Camera5000 mAh Li-ion BatteryQualcomm Snapdragon 778G Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-Box,4.2,&,Daily Saver,45% off,17-05-2023
229,"OnePlus 10 Pro 5G (Volcanic Black, 128 GB)","₹49,890",8 GB RAM | 128 GB ROM17.02 cm (6.7 inch) Display48MP Rear Camera5000 mAh Battery1 Year Manufacturer Warranty for Handset and 6 Months Warranty for In the Box Accessories,4.2,&,Upto ,27% off,17-05-2023
230,"Xiaomi 12 Pro 5G (Opera Mauve, 256 GB)","₹43,980",8 GB RAM | 256 GB ROM17.09 cm (6.73 inch) Full HD+ AMOLED Display50MP Rear Camera4600 mAh BatterySnapdragon@ 8 Gen 1 Processor12 Months,4.2,&,"₹32,000",30% off,17-05-2023
231,"MOTOROLA Edge 30 Ultra (Starlight White, 256 GB)","₹49,999",12 GB RAM | 256 GB ROM16.94 cm (6.67 inch) Full HD+ Display200MP + 50MP + 12MP | 60MP Front Camera4610 mAh Lithium BatteryQualcomm Snapdragon 8+ Gen 1 Processor1 Year on Handset and 6 Months on Accessories,4.2,&, Off on Exchange,33% off,17-05-2023
232,GREENBERRI RAFALE,₹899,32 MB RAM | 32 MB ROM4.57 cm (1.8 inch) Display2MP Rear Camera1000 mAh Battery1 YEAR DOMESTIC WARRANTY,3.8,&,Free delivery,45% off,17-05-2023
233,Cellecor C60+,"₹1,313",32 MB RAM | 32 MB ROM | Expandable Upto 32 GB4.57 cm (1.8 inch) Display0.8MP Rear Camera2750 mAh Battery1 Year Manufacturer Warranty,3.7,&,"No Cost EMI from ₹8,332/month",43% off,17-05-2023
234,"Xiaomi 12 Pro 5G (Noir Black, 256 GB)","₹43,480",8 GB RAM | 256 GB ROM17.09 cm (6.73 inch) Full HD+ AMOLED Display50MP Rear Camera4600 mAh BatterySnapdragon@ 8 Gen 1 Processor12 Months,4.2,&,Bank Offer,11% off,17-05-2023
235,"Xiaomi 12 Pro 5G (Noir Black, 256 GB)","₹47,970",12 GB RAM | 256 GB ROM17.09 cm (6.73 inch) Full HD+ AMOLED Display50MP Rear Camera4600 mAh BatterySnapdragon@ 8 Gen 1 Processor12 Months,4.1,&,Free delivery,28% off,17-05-2023
236,Cellecor E7,"₹1,331",32 MB RAM | 32 MB ROM6.1 cm (2.4 inch) Display0.8MP Rear Camera2750 mAh Battery1 year warranty for device and 6months warranty for accessories,3.3,&,"No Cost EMI from ₹14,867/month",25% off,17-05-2023
237,Cellecor X3,"₹1,187",32 MB RAM | 32 MB ROM | Expandable Upto 32 GB4.57 cm (1.8 inch) Display0.3MP Rear Camera1000 mAh Battery1 Year Manufacturer Warranty,3.2,&,Bank Offer,3% off,17-05-2023
238,"SAMSUNG Galaxy A73 5G (Awesome Gray, 128 GB)","₹41,999",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB17.02 cm (6.7 inch) Full HD+ Display108MP + 12MP + 5MP + 5MP | 32MP Front Camera5000 mAh Li-ion BatteryQualcomm Snapdragon 778G Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-Box,4.2,&,Free delivery,33% off,17-05-2023
239,"OnePlus 10 Pro 5G (Emerald Forest, 128 GB)","₹49,990",8 GB RAM | 128 GB ROM17.02 cm (6.7 inch) Display48MP Rear Camera5000 mAh Battery1 year manufacturer warranty for device and 6 months manufacturer warranty for in-box accessories including batteries from the date of purchase,4.2,&,Upto ,28% off,17-05-2023
240,"OnePlus 11R 5G (Sonic Black, 256 GB)","₹44,600",16 GB RAM | 256 GB ROM17.02 cm (6.7 inch) Display50MP Rear Camera5000 mAh BatteryDomestic warranty of 12 months on phone & 6 months on accessries,4.6,&,"₹30,000",43% off,17-05-2023
241,"SAMSUNG Galaxy Z Flip3 5G (Phantom Black, 128 GB)","₹49,999",8 GB RAM | 128 GB ROM17.02 cm (6.7 inch) Full HD+ Display12MP + 12MP | 10MP Front Camera3300 mAh Lithium-ion BatteryQualcomm Snapdragon 888 Octa-Core Processor1 Year Manufacturer Warranty for Device and 6 months Manufacturer Warranty for In-Box Accessories,4.4,&, Off on Exchange,13% off,17-05-2023
242,"SAMSUNG Galaxy Z Flip3 5G (Cream, 128 GB)","₹49,999",8 GB RAM | 128 GB ROM17.02 cm (6.7 inch) Full HD+ Display12MP + 12MP | 10MP Front Camera3300 mAh Lithium-ion BatteryQualcomm Snapdragon 888 Octa-Core Processor1 Year Manufacturer Warranty for Device and 6 months Manufacturer Warranty for In-Box Accessories,4.4,&,"No Cost EMI from ₹8,334/month",46% off,17-05-2023
243,Cellecor X3,"₹1,105",32 MB RAM | 32 MB ROM | Expandable Upto 32 GB4.57 cm (1.8 inch) Display0.3MP Rear Camera1000 mAh Battery1 Year Domestic Warranty,3.2,&,Free delivery,46% off,17-05-2023
244,"MOTOROLA Edge 30 Ultra (Interstellar Black, 256 GB)","₹49,999",12 GB RAM | 256 GB ROM16.94 cm (6.67 inch) Full HD+ Display200MP + 50MP + 12MP | 60MP Front Camera4610 mAh Lithium BatteryQualcomm Snapdragon 8+ Gen 1 Processor1 Year on Handset and 6 Months on Accessories,4.2,&,Upto ,46% off,17-05-2023
245,"OnePlus 10 Pro 5G (Volcanic Black, 128 GB)","₹49,890",8 GB RAM | 128 GB ROM17.02 cm (6.7 inch) Display48MP Rear Camera5000 mAh Battery1 Year Manufacturer Warranty for Handset and 6 Months Warranty for In the Box Accessories,4.2,&,"₹30,000",8% off,17-05-2023
246,"SAMSUNG Galaxy A73 5G (Awesome Gray, 256 GB)","₹42,100",8 GB RAM | 256 GB ROM | Expandable Upto 1 TB17.02 cm (6.7 inch) Full HD+ Display108MP + 12MP + 5MP + 5MP | 32MP Front Camera5000 mAh Li-ion BatteryQualcomm Snapdragon 778G Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-Box,4.2,&, Off on Exchange,47% off,17-05-2023
247,Cellecor E8 Plus,"₹1,396",32 MB RAM | 32 MB ROM6.1 cm (2.4 inch) Display0.8MP Rear Camera2750 mAh Battery1 year warranty for device and 6months warranty for accessories,3.7,&,"No Cost EMI from ₹8,334/month",47% off,17-05-2023
248,"OnePlus 11R 5G (Galactic Silver, 256 GB)","₹44,400",16 GB RAM | 256 GB ROM17.02 cm (6.7 inch) Display50MP Rear Camera5000 mAh BatteryDomestic warranty of 12 months on phone & 6 months on accessories,4.6,&,Free delivery,33% off,17-05-2023
249,"Xiaomi 12 Pro 5G (Opera Mauve, 256 GB)","₹43,980",8 GB RAM | 256 GB ROM17.09 cm (6.73 inch) Full HD+ AMOLED Display50MP Rear Camera4600 mAh BatterySnapdragon@ 8 Gen 1 Processor12 Months,4.2,&,Bank Offer,28% off,17-05-2023
250,Cellecor R3+,"₹1,049",32 MB RAM | 32 MB ROM4.5 cm (1.77 inch) Display0.8MP Rear Camera1000 mAh Battery1 Year Manufacturer Warranty,3.9,&,Free delivery,1% off,17-05-2023
251,Cellecor E10,"₹1,353",32 MB RAM | 32 MB ROM | Expandable Upto 32 GB6.1 cm (2.4 inch) Display0.8MP Rear Camera2750 mAh Battery1 Year Manufacturer Warranty,3.7,&,Upto ,27% off,17-05-2023
252,"MOTOROLA Edge 30 Ultra (Starlight White, 256 GB)","₹49,999",12 GB RAM | 256 GB ROM16.94 cm (6.67 inch) Full HD+ Display200MP + 50MP + 12MP | 60MP Front Camera4610 mAh Lithium BatteryQualcomm Snapdragon 8+ Gen 1 Processor1 Year on Handset and 6 Months on Accessories,4.2,&,"₹30,000",30% off,17-05-2023
253,"Xiaomi 12 Pro 5G (Noir Black, 256 GB)","₹43,480",8 GB RAM | 256 GB ROM17.09 cm (6.73 inch) Full HD+ AMOLED Display50MP Rear Camera4600 mAh BatterySnapdragon@ 8 Gen 1 Processor12 Months,4.2,&, Off on Exchange,19% off,17-05-2023
254,"Xiaomi 12 Pro 5G (Noir Black, 256 GB)","₹47,970",12 GB RAM | 256 GB ROM17.09 cm (6.73 inch) Full HD+ AMOLED Display50MP Rear Camera4600 mAh BatterySnapdragon@ 8 Gen 1 Processor12 Months,4.1,&,Bank Offer,25% off,17-05-2023
255,"SAMSUNG Galaxy A73 5G (Awesome Gray, 128 GB)","₹41,999",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB17.02 cm (6.7 inch) Full HD+ Display108MP + 12MP + 5MP + 5MP | 32MP Front Camera5000 mAh Li-ion BatteryQualcomm Snapdragon 778G Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-Box,4.2,&,Free delivery,45% off,17-05-2023
256,GREENBERRI RAFALE,₹899,32 MB RAM | 32 MB ROM4.57 cm (1.8 inch) Display2MP Rear Camera1000 mAh Battery1 YEAR DOMESTIC WARRANTY,3.8,&,"No Cost EMI from ₹8,315/month",33% off,17-05-2023
257,Cellecor C60+,"₹1,313",32 MB RAM | 32 MB ROM | Expandable Upto 32 GB4.57 cm (1.8 inch) Display0.8MP Rear Camera2750 mAh Battery1 Year Manufacturer Warranty,3.7,&,Bank Offer,28% off,17-05-2023
258,"OnePlus 10 Pro 5G (Emerald Forest, 128 GB)","₹49,990",8 GB RAM | 128 GB ROM17.02 cm (6.7 inch) Display48MP Rear Camera5000 mAh Battery1 year manufacturer warranty for device and 6 months manufacturer warranty for in-box accessories including batteries from the date of purchase,4.2,&,Free delivery,45% off,17-05-2023
259,"APPLE iPhone 11 (Red, 128 GB)","₹46,999",128 GB ROM15.49 cm (6.1 inch) Liquid Retina HD Display12MP + 12MP | 12MP Front CameraA13 Bionic Chip ProcessorBrand Warranty of 1 Year,4.6,&,Bank Offer,43% off,17-05-2023
260,Cellecor E3,"₹1,061",32 MB RAM | 32 MB ROM | Expandable Upto 32 GB4.57 cm (1.8 inch) Display0.8MP Rear Camera1000 mAh Battery1 Year Manufacturer Warranty,3.7,&,Free delivery,28% off,17-05-2023
261,Cellecor E7,"₹1,331",32 MB RAM | 32 MB ROM6.1 cm (2.4 inch) Display0.8MP Rear Camera2750 mAh Battery1 year warranty for device and 6months warranty for accessories,3.3,&,Bank Offer,32% off,17-05-2023
262,"Xiaomi 12 Pro 5G (Opera Mauve, 256 GB)","₹47,999",12 GB RAM | 256 GB ROM17.09 cm (6.73 inch) Full HD+ AMOLED Display50MP Rear Camera4600 mAh BatterySnapdragon@ 8 Gen 1 Processor12 Months,4.1,&,Free delivery,11% off,17-05-2023
263,"realme GT 2 Pro (Paper White, 128 GB)","₹49,999",8 GB RAM | 128 GB ROM17.02 cm (6.7 inch) Quad HD Display50MP + 50MP + 2MP | 32MP Front Camera5000 mAh Lithium Ion BatteryQualcomm Snapdragon 8 Gen 1 Mobile Platform Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In-Box Accessories,4.2,&,"No Cost EMI from ₹14,800/month",25% off,17-05-2023
264,"SAMSUNG Galaxy S21 FE 5G (White, 128 GB)","₹39,999",8 GB RAM | 128 GB ROM16.26 cm (6.4 inch) Full HD+ Display12MP + 12MP + 8MP (OIS) | 32MP Front Camera4500 mAh Lithium-ion Battery1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-Box Accessories,4.3,&,Bank Offer,47% off,17-05-2023
265,"SAMSUNG Galaxy S21 FE 5G (Olive Green, 128 GB)","₹39,999",8 GB RAM | 128 GB ROM16.26 cm (6.4 inch) Full HD+ Display12MP + 12MP + 8MP (OIS) | 32MP Front Camera4500 mAh Lithium-ion Battery1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-Box Accessories,4.3,&,Free delivery,47% off,17-05-2023
266,"SAMSUNG Galaxy S21 FE 5G (Graphite, 128 GB)","₹39,999",8 GB RAM | 128 GB ROM16.26 cm (6.4 inch) Full HD+ Display12MP + 12MP + 8MP (OIS) | 32MP Front Camera4500 mAh Lithium-ion Battery1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-Box Accessories,4.3,&,Bank Offer,36% off,17-05-2023
267,Cellecor E6+,"₹1,236",32 MB RAM | 32 MB ROM4.57 cm (1.8 inch) Display0.8MP Rear Camera2750 mAh Battery1 year warranty for device and 6months warranty for accessories,3.6,&,Free delivery,33% off,17-05-2023
268,"SAMSUNG Galaxy Z Flip3 5G (Phantom Black, 128 GB)","₹49,999",8 GB RAM | 128 GB ROM17.02 cm (6.7 inch) Full HD+ Display12MP + 12MP | 10MP Front Camera3300 mAh Lithium-ion BatteryQualcomm Snapdragon 888 Octa-Core Processor1 Year Manufacturer Warranty for Device and 6 months Manufacturer Warranty for In-Box Accessories,4.4,&,Bank Offer,25% off,17-05-2023
269,"SAMSUNG Galaxy Z Flip3 5G (Cream, 128 GB)","₹49,999",8 GB RAM | 128 GB ROM17.02 cm (6.7 inch) Full HD+ Display12MP + 12MP | 10MP Front Camera3300 mAh Lithium-ion BatteryQualcomm Snapdragon 888 Octa-Core Processor1 Year Manufacturer Warranty for Device and 6 months Manufacturer Warranty for In-Box Accessories,4.4,&,Free delivery,19% off,17-05-2023
270,"MOTOROLA Edge 30 Ultra (Interstellar Black, 256 GB)","₹49,999",12 GB RAM | 256 GB ROM16.94 cm (6.67 inch) Full HD+ Display200MP + 50MP + 12MP | 60MP Front Camera4610 mAh Lithium BatteryQualcomm Snapdragon 8+ Gen 1 Processor1 Year on Handset and 6 Months on Accessories,4.2,&,Bank Offer,28% off,17-05-2023
271,Cellecor E8 Plus,"₹1,396",32 MB RAM | 32 MB ROM6.1 cm (2.4 inch) Display0.8MP Rear Camera2750 mAh Battery1 year warranty for device and 6months warranty for accessories,3.7,&,Free delivery,1% off,17-05-2023
272,"OnePlus 11R 5G (Galactic Silver, 256 GB)","₹44,506",16 GB RAM | 256 GB ROM17.02 cm (6.7 inch) Display50MP Rear Camera5000 mAh BatteryDomestic warranty of 12 months on phone & 6 months on accessories,4.6,&,Upto ,45% off,17-05-2023
273,"OnePlus 11R 5G (Sonic Black, 256 GB)","₹44,601",16 GB RAM | 256 GB ROM17.02 cm (6.7 inch) Display50MP Rear Camera5000 mAh BatteryDomestic warranty of 12 months on phone & 6 months on accessries,4.6,&,"₹30,000",27% off,17-05-2023
274,Cellecor R3+,"₹1,049",32 MB RAM | 32 MB ROM4.5 cm (1.77 inch) Display0.8MP Rear Camera1000 mAh Battery1 Year Manufacturer Warranty,3.9,&, Off on Exchange,30% off,17-05-2023
275,Cellecor E10,"₹1,353",32 MB RAM | 32 MB ROM | Expandable Upto 32 GB6.1 cm (2.4 inch) Display0.8MP Rear Camera2750 mAh Battery1 Year Manufacturer Warranty,3.7,&,Bank Offer,33% off,17-05-2023
276,"SAMSUNG Galaxy A73 5G (Awesome Gray, 256 GB)","₹42,100",8 GB RAM | 256 GB ROM | Expandable Upto 1 TB17.02 cm (6.7 inch) Full HD+ Display108MP + 12MP + 5MP + 5MP | 32MP Front Camera5000 mAh Li-ion BatteryQualcomm Snapdragon 778G Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-Box,4.2,&,Free delivery,45% off,17-05-2023
277,"OnePlus 10 Pro 5G (Volcanic Black, 128 GB)","₹49,890",8 GB RAM | 128 GB ROM17.02 cm (6.7 inch) Display48MP Rear Camera5000 mAh Battery1 Year Manufacturer Warranty for Handset and 6 Months Warranty for In the Box Accessories,4.2,&,Daily Saver,43% off,17-05-2023
278,"Xiaomi 12 Pro 5G (Opera Mauve, 256 GB)","₹43,980",8 GB RAM | 256 GB ROM17.09 cm (6.73 inch) Full HD+ AMOLED Display50MP Rear Camera4600 mAh BatterySnapdragon@ 8 Gen 1 Processor12 Months,4.2,&,Bank Offer,11% off,17-05-2023
279,"MOTOROLA Edge 30 Ultra (Starlight White, 256 GB)","₹49,999",12 GB RAM | 256 GB ROM16.94 cm (6.67 inch) Full HD+ Display200MP + 50MP + 12MP | 60MP Front Camera4610 mAh Lithium BatteryQualcomm Snapdragon 8+ Gen 1 Processor1 Year on Handset and 6 Months on Accessories,4.2,&,Free delivery,28% off,17-05-2023
280,GREENBERRI RAFALE,₹899,32 MB RAM | 32 MB ROM4.57 cm (1.8 inch) Display2MP Rear Camera1000 mAh Battery1 YEAR DOMESTIC WARRANTY,3.8,&,Bank Offer,25% off,17-05-2023
281,Cellecor C60+,"₹1,313",32 MB RAM | 32 MB ROM | Expandable Upto 32 GB4.57 cm (1.8 inch) Display0.8MP Rear Camera2750 mAh Battery1 Year Manufacturer Warranty,3.7,&,Free delivery,3% off,17-05-2023
282,"Xiaomi 12 Pro 5G (Noir Black, 256 GB)","₹43,480",8 GB RAM | 256 GB ROM17.09 cm (6.73 inch) Full HD+ AMOLED Display50MP Rear Camera4600 mAh BatterySnapdragon@ 8 Gen 1 Processor12 Months,4.2,&,Daily Saver,33% off,17-05-2023
283,"Xiaomi 12 Pro 5G (Noir Black, 256 GB)","₹47,970",12 GB RAM | 256 GB ROM17.09 cm (6.73 inch) Full HD+ AMOLED Display50MP Rear Camera4600 mAh BatterySnapdragon@ 8 Gen 1 Processor12 Months,4.1,&,Upto ,28% off,17-05-2023
284,Cellecor E7,"₹1,331",32 MB RAM | 32 MB ROM6.1 cm (2.4 inch) Display0.8MP Rear Camera2750 mAh Battery1 year warranty for device and 6months warranty for accessories,3.3,&,"₹32,000",43% off,17-05-2023
285,Cellecor X3,"₹1,187",32 MB RAM | 32 MB ROM | Expandable Upto 32 GB4.57 cm (1.8 inch) Display0.3MP Rear Camera1000 mAh Battery1 Year Manufacturer Warranty,3.2,&, Off on Exchange,13% off,17-05-2023
286,"SAMSUNG Galaxy A73 5G (Awesome Gray, 128 GB)","₹41,999",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB17.02 cm (6.7 inch) Full HD+ Display108MP + 12MP + 5MP + 5MP | 32MP Front Camera5000 mAh Li-ion BatteryQualcomm Snapdragon 778G Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-Box,4.2,&,Free delivery,47% off,17-05-2023
